Entity,Day,n2o_concentration,n2o_concentration_yearly_average,ch4_concentration,ch4_concentration_yearly_average,co2_concentration,co2_concentration_yearly_average
World,1979-01-15,,,,,336.56,
World,1979-02-15,,,,,337.29,
World,1979-03-15,,,,,337.88,
World,1979-04-15,,,,,338.32,
World,1979-05-15,,,,,338.26,
World,1979-06-15,,,,,337.38,
World,1979-07-15,,,,,335.56,
World,1979-08-15,,,,,334.36,
World,1979-09-15,,,,,335.02,
World,1979-10-15,,,,,336.36,
World,1979-11-15,,,,,337.36,
World,1979-12-15,,,,,337.89,336.85333
World,1980-01-15,,,,,338.57,337.02084
World,1980-02-15,,,,,339.26,337.185
World,1980-03-15,,,,,339.59,337.3275
World,1980-04-15,,,,,340.0,337.4675
World,1980-05-15,,,,,340.44,337.64917
World,1980-06-15,,,,,339.99,337.86667
World,1980-07-15,,,,,338.44,338.10666
World,1980-08-15,,,,,337.22,338.345
World,1980-09-15,,,,,337.05,338.51416
World,1980-10-15,,,,,337.82,338.63583
World,1980-11-15,,,,,338.93,338.76666
World,1980-12-15,,,,,339.64,338.9125
World,1981-01-15,,,,,340.18,339.04666
World,1981-02-15,,,,,340.75,339.17084
World,1981-03-15,,,,,341.38,339.32
World,1981-04-15,,,,,341.68,339.46
World,1981-05-15,,,,,341.43,339.5425
World,1981-06-15,,,,,340.63,339.59583
World,1981-07-15,,,,,339.23,339.66168
World,1981-08-15,,,,,338.08,339.73334
World,1981-09-15,,,,,337.97,339.81
World,1981-10-15,,,,,339.07,339.91415
World,1981-11-15,,,,,340.18,340.01834
World,1981-12-15,,,,,340.75,340.11084
World,1982-01-15,,,,,341.36,340.20917
World,1982-02-15,,,,,341.95,340.30917
World,1982-03-15,,,,,342.23,340.38
World,1982-04-15,,,,,342.52,340.45
World,1982-05-15,,,,,342.36,340.5275
World,1982-06-15,,,,,341.49,340.59915
World,1982-07-15,,,,,339.75,340.6425
World,1982-08-15,,,,,338.11,340.645
World,1982-09-15,,,,,338.16,340.66083
World,1982-10-15,,,,,339.62,340.70667
World,1982-11-15,,,,,340.95,340.77084
World,1982-12-15,,,,,341.77,340.85583
World,1983-01-15,,,,,342.37,340.94
World,1983-02-15,,,,,342.74,341.00583
World,1983-03-15,,,,,343.04,341.07333
World,1983-04-15,,,,,343.51,341.15582
World,1983-05-15,,,,,343.84,341.27917
World,1983-06-15,,,,,343.5,341.44666
World,1983-07-15,,,1625.95,,342.14,341.64584
World,1983-08-15,,,1628.05,,340.62,341.855
World,1983-09-15,,,1638.44,,340.53,342.0525
World,1983-10-15,,,1644.8,,341.75,342.23
World,1983-11-15,,,1642.59,,342.83,342.38666
World,1983-12-15,,,1639.56,,343.49,342.53
World,1984-01-15,,,1638.73,,344.32,342.6925
World,1984-02-15,,,1638.78,,344.82,342.86584
World,1984-03-15,,,1640.88,,344.96,343.02582
World,1984-04-15,,,1643.98,,345.19,343.16583
World,1984-05-15,,,1643.13,,345.33,343.29
World,1984-06-15,,,1639.76,1638.7208,344.57,343.37915
World,1984-07-15,,,1638.0,1639.725,343.2,343.4675
World,1984-08-15,,,1641.68,1640.8608,342.21,343.6
World,1984-09-15,,,1650.62,1641.8759,342.13,343.73334
World,1984-10-15,,,1654.59,1642.6917,342.99,343.83667
World,1984-11-15,,,1653.77,1643.6233,344.16,343.9475
World,1984-12-15,,,1656.23,1645.0125,345.0,344.07333
World,1985-01-15,,,1655.6,1646.4183,345.35,344.15918
World,1985-02-15,,,1652.21,1647.5375,345.8,344.24084
World,1985-03-15,,,1654.62,1648.6825,346.64,344.38083
World,1985-04-15,,,1658.2,1649.8674,346.94,344.52667
World,1985-05-15,,,1655.86,1650.9283,346.78,344.6475
World,1985-06-15,,,1650.07,1651.7875,346.26,344.78833
World,1985-07-15,,,1646.81,1652.5216,344.92,344.93167
World,1985-08-15,,,1652.23,1653.4009,343.41,345.03168
World,1985-09-15,,,1662.5,1654.3909,343.37,345.135
World,1985-10-15,,,1667.49,1655.4658,344.64,345.2725
World,1985-11-15,,,1666.79,1656.5508,345.79,345.40833
World,1985-12-15,,,1666.08,1657.3717,346.55,345.5375
World,1986-01-15,,,1666.28,1658.2617,347.11,345.68417
World,1986-02-15,,,1666.89,1659.485,347.34,345.8125
World,1986-03-15,,,1669.28,1660.7067,347.71,345.90167
World,1986-04-15,,,1670.81,1661.7576,348.22,346.00833
World,1986-05-15,,,1668.43,1662.805,348.32,346.13666
World,1986-06-15,,,1664.78,1664.0309,347.76,346.26166
World,1986-07-15,,,1662.33,1665.3242,346.29,346.37582
World,1986-08-15,,,1664.36,1666.335,344.92,346.50168
World,1986-09-15,,,1672.59,1667.1758,344.86,346.62582
World,1986-10-15,,,1678.67,1668.1075,346.03,346.74167
World,1986-11-15,,,1678.97,1669.1226,347.3,346.8675
World,1986-12-15,,,1679.14,1670.2108,347.76,346.96832
World,1987-01-15,,,1679.39,1671.3033,348.02,347.04416
World,1987-02-15,,,1679.0,1672.3125,348.57,347.14667
World,1987-03-15,,,1680.04,1673.2092,349.29,347.27832
World,1987-04-15,,,1681.35,1674.0875,349.98,347.425
World,1987-05-15,,,1681.83,1675.2041,350.26,347.58667
World,1987-06-15,,,1680.0,1676.4725,349.48,347.73
World,1987-07-15,,,1675.96,1677.6083,347.86,347.86084
World,1987-08-15,,,1677.15,1678.6742,346.61,348.00168
World,1987-09-15,,,1685.61,1679.7592,346.7,348.155
World,1987-10-15,,,1691.57,1680.8341,347.97,348.31668
World,1987-11-15,,,1691.15,1681.8491,349.25,348.47916
World,1987-12-15,,,1690.51,1682.7966,350.21,348.68335
World,1988-01-15,,,1692.03,1683.85,350.91,348.92416
World,1988-02-15,,,1692.59,1684.9825,351.47,349.16583
World,1988-03-15,,,1691.38,1685.9275,351.85,349.37918
World,1988-04-15,,,1690.12,1686.6583,352.3,349.5725
World,1988-05-15,,,1689.09,1687.2633,352.46,349.75583
World,1988-06-15,,,1687.18,1687.8617,351.76,349.94583
World,1988-07-15,,,1686.0,1688.6984,350.28,350.1475
World,1988-08-15,,,1689.43,1689.7217,349.1,350.355
World,1988-09-15,,,1696.14,1690.5991,349.27,350.56915
World,1988-10-15,,,1701.13,1691.3959,350.44,350.775
World,1988-11-15,,,1702.84,1692.37,351.61,350.97168
World,1988-12-15,,,1701.95,1693.3234,352.46,351.15918
World,1989-01-15,,,1700.53,1694.0316,353.01,351.33417
World,1989-02-15,,,1701.05,1694.7367,353.46,351.5
World,1989-03-15,,,1702.48,1695.6616,354.01,351.68
World,1989-04-15,,,1703.59,1696.7842,354.38,351.85333
World,1989-05-15,,,1703.35,1697.9725,354.19,351.9975
World,1989-06-15,,,1700.22,1699.0592,353.27,352.12332
World,1989-07-15,,,1698.2,1700.0758,351.56,352.23
World,1989-08-15,,,1701.97,1701.1208,350.21,352.3225
World,1989-09-15,,,1707.2,1702.0425,350.56,352.43
World,1989-10-15,,,1710.51,1702.8241,351.85,352.5475
World,1989-11-15,,,1713.1,1703.6792,353.04,352.66666
World,1989-12-15,,,1713.27,1704.6224,353.91,352.7875
World,1990-01-15,,,1712.2,1705.595,354.47,352.90918
World,1990-02-15,,,1713.58,1706.6392,354.87,353.02667
World,1990-03-15,,,1714.45,1707.6366,355.2,353.12582
World,1990-04-15,,,1712.55,1708.3833,355.51,353.22
World,1990-05-15,,,1710.64,1708.9908,355.4,353.32083
World,1990-06-15,,,1708.5,1709.6808,354.32,353.40833
World,1990-07-15,,,1706.57,1710.3783,352.71,353.50418
World,1990-08-15,,,1710.22,1711.0658,351.59,353.61917
World,1990-09-15,,,1717.63,1711.9349,351.79,353.72168
World,1990-10-15,,,1722.02,1712.8942,353.19,353.83334
World,1990-11-15,,,1723.45,1713.7566,354.45,353.95084
World,1990-12-15,,,1723.32,1714.5941,355.19,354.0575
World,1991-01-15,,,1721.57,1715.375,355.76,354.165
World,1991-02-15,,,1721.21,1716.0109,356.19,354.275
World,1991-03-15,,,1722.07,1716.6458,356.68,354.39835
World,1991-04-15,,,1722.39,1717.4658,357.19,354.53833
World,1991-05-15,,,1722.06,1718.4175,357.11,354.68085
World,1991-06-15,,,1718.89,1719.2833,356.17,354.835
World,1991-07-15,,,1715.96,1720.0658,354.53,354.98666
World,1991-08-15,,,1719.11,1720.8066,353.05,355.10834
World,1991-09-15,,,1726.07,1721.51,352.93,355.20334
World,1991-10-15,,,1732.7,1722.4,354.0,355.27084
World,1991-11-15,,,1737.45,1723.5667,355.16,355.33
World,1991-12-15,,,1739.6,1724.9233,355.95,355.39334
World,1992-01-15,,,1738.93,1726.37,356.54,355.45834
World,1992-02-15,,,1737.35,1727.715,356.89,355.51666
World,1992-03-15,,,1736.93,1728.9534,357.26,355.565
World,1992-04-15,,,1736.65,1730.1416,357.75,355.61166
World,1992-05-15,,,1734.96,1731.2167,357.82,355.67084
World,1992-06-15,,,1731.58,1732.2742,356.87,355.72916
World,1992-07-15,,,1728.81,1733.345,355.18,355.78333
World,1992-08-15,,,1730.32,1734.2792,353.66,355.83417
World,1992-09-15,,,1734.63,1734.9924,353.57,355.8875
World,1992-10-15,,,1737.66,1735.4059,354.81,355.95502
World,1992-11-15,,,1739.22,1735.5533,355.99,356.02417
World,1992-12-15,,,1738.58,1735.4684,356.74,356.09
World,1993-01-15,,,1735.78,1735.2058,357.21,356.14584
World,1993-02-15,,,1734.34,1734.955,357.55,356.20084
World,1993-03-15,,,1735.4,1734.8275,357.96,356.25916
World,1993-04-15,,,1736.6,1734.8234,358.43,356.31583
World,1993-05-15,,,1734.98,1734.825,358.38,356.3625
World,1993-06-15,,,1730.89,1734.7675,357.34,356.40167
World,1993-07-15,,,1728.01,1734.7008,355.72,356.44666
World,1993-08-15,,,1731.13,1734.7683,354.44,356.51166
World,1993-09-15,,,1738.47,1735.0884,354.47,356.58667
World,1993-10-15,,,1743.37,1735.5642,355.71,356.66165
World,1993-11-15,,,1745.21,1736.0634,356.95,356.74167
World,1993-12-15,,,1744.32,1736.5416,357.85,356.83417
World,1994-01-15,,,1741.42,1737.0117,358.48,356.94
World,1994-02-15,,,1740.86,1737.5549,359.01,357.06168
World,1994-03-15,,,1741.97,1738.1025,359.36,357.17834
World,1994-04-15,,,1741.95,1738.5483,359.71,357.285
World,1994-05-15,,,1740.62,1739.0183,359.74,357.39835
World,1994-06-15,,,1736.9,1739.5192,358.81,357.52084
World,1994-07-15,,,1732.4,1739.885,357.28,357.65082
World,1994-08-15,,,1734.06,1740.1292,356.06,357.78583
World,1994-09-15,,,1742.91,1740.4991,356.02,357.915
World,1994-10-15,,,1749.75,1741.0309,357.27,358.04498
World,1994-11-15,,,1751.22,1741.5316,358.69,358.19
World,1994-12-15,,,1751.63,1742.1409,359.55,358.33167
World,1995-01-15,,,1751.12,1742.9492,360.13,358.46918
World,1995-02-15,,,1749.48,1743.6675,360.61,358.60248
World,1995-03-15,,,1749.01,1744.2542,361.08,358.74582
World,1995-04-15,,,1749.43,1744.8776,361.55,358.89917
World,1995-05-15,,,1747.63,1745.4617,361.47,359.04333
World,1995-06-15,,,1742.84,1745.9567,360.61,359.19333
World,1995-07-15,,,1740.16,1746.6034,358.99,359.33582
World,1995-08-15,,,1743.57,1747.3959,357.73,359.475
World,1995-09-15,,,1749.79,1747.9691,358.05,359.64417
World,1995-10-15,,,1754.33,1748.3508,359.42,359.82333
World,1995-11-15,,,1755.5,1748.7075,360.77,359.99667
World,1995-12-15,,,1753.88,1748.895,361.65,360.17166
World,1996-01-15,,,1752.23,1748.9875,362.14,360.33917
World,1996-02-15,,,1752.72,1749.2574,362.5,360.49667
World,1996-03-15,,,1752.24,1749.5266,362.82,360.64166
World,1996-04-15,,,1749.6,1749.5408,363.14,360.77417
World,1996-05-15,,,1748.29,1749.5958,363.29,360.92584
World,1996-06-15,,,1746.06,1749.8641,362.88,361.115
World,1996-07-15,,,1742.05,1750.0217,361.57,361.33002
World,1996-08-15,,,1744.28,1750.0808,360.07,361.525
World,1996-09-15,,,1752.65,1750.3192,359.7,361.6625
World,1996-10-15,,,1758.88,1750.6984,360.67,361.76666
World,1996-11-15,,,1760.02,1751.075,361.78,361.85083
World,1996-12-15,,,1756.94,1751.33,362.63,361.9325
World,1997-01-15,,,1753.38,1751.4258,363.28,362.0275
World,1997-02-15,,,1753.83,1751.5183,363.65,362.12335
World,1997-03-15,,,1755.69,1751.8058,364.03,362.22418
World,1997-04-15,,,1755.54,1752.3008,364.51,362.33835
World,1997-05-15,,,1753.79,1752.7592,364.51,362.44
World,1997-06-15,,,1750.1,1753.0958,363.6,362.5
World,1997-07-15,,,1746.04,1753.4283,361.93,362.53
World,1997-08-15,,,1747.74,1753.7167,360.41,362.55835
World,1997-09-15,,,1754.99,1753.9116,360.41,362.6175
World,1997-10-15,,,1760.28,1754.0283,361.94,362.72333
World,1997-11-15,,,1761.7,1754.1683,363.61,362.87582
World,1997-12-15,,,1761.92,1754.5834,364.68,363.04666
World,1998-01-15,,,1761.44,1755.255,365.19,363.20584
World,1998-02-15,,,1761.41,1755.8867,365.46,363.35666
World,1998-03-15,,,1762.95,1756.4917,365.93,363.515
World,1998-04-15,,,1764.71,1757.2559,366.58,363.6875
World,1998-05-15,,,1764.23,1758.1259,366.86,363.88333
World,1998-06-15,,,1760.34,1758.9791,366.26,364.10498
World,1998-07-15,,,1756.15,1759.8217,364.84,364.3475
World,1998-08-15,,,1760.18,1760.8583,363.79,364.62915
World,1998-09-15,,,1770.68,1762.1658,364.03,364.93082
World,1998-10-15,,,1776.22,1763.4941,365.34,365.21417
World,1998-11-15,,,1775.46,1764.6409,366.6,365.46332
World,1998-12-15,,,1774.06,1765.6525,367.47,365.69583
World,1999-01-15,,,1773.78,1766.6808,368.11,365.93915
World,1999-02-15,,,1773.87,1767.7191,368.51,366.19333
World,1999-03-15,,,1774.6,1768.69,368.91,366.44165
World,1999-04-15,,,1774.97,1769.545,369.29,366.6675
World,1999-05-15,,,1772.64,1770.2458,369.21,366.86334
World,1999-06-15,,,1767.35,1770.83,368.36,367.03833
World,1999-07-15,,,1762.94,1771.3959,366.69,367.1925
World,1999-08-15,,,1764.61,1771.765,365.33,367.32083
World,1999-09-15,,,1771.02,1771.7933,365.45,367.43918
World,1999-10-15,,,1776.6,1771.825,366.75,367.55667
World,1999-11-15,,,1778.53,1772.0808,368.04,367.67667
World,1999-12-15,,,1777.26,1772.3475,368.88,367.79416
World,2000-01-15,,,1775.53,1772.4933,369.39,367.90085
World,2000-02-15,,,1775.42,1772.6226,369.65,367.99585
World,2000-03-15,,,1776.52,1772.7825,369.97,368.08417
World,2000-04-15,,,1777.22,1772.97,370.35,368.1725
World,2000-05-15,,,1774.55,1773.1292,370.24,368.25833
World,2000-06-15,,,1768.14,1773.1951,369.31,368.3375
World,2000-07-15,,,1763.47,1773.2391,367.91,368.43918
World,2000-08-15,,,1765.44,1773.3083,366.76,368.55835
World,2000-09-15,,,1772.06,1773.395,366.71,368.66333
World,2000-10-15,,,1777.09,1773.4358,367.91,368.76
World,2000-11-15,,,1777.71,1773.3676,369.28,368.86334
World,2000-12-15,,,1775.34,1773.2075,370.1,368.965
World,2001-01-15,316.3,,1772.87,1772.9858,370.69,369.07333
World,2001-02-15,316.31,,1772.5,1772.7424,371.18,369.20084
World,2001-03-15,316.21,,1773.67,1772.505,371.59,369.33585
World,2001-04-15,316.12,,1773.88,1772.2267,371.9,369.465
World,2001-05-15,316.1,,1770.86,1771.9192,371.76,369.59167
World,2001-06-15,316.16,,1766.12,1771.7509,370.81,369.71667
World,2001-07-15,316.23,,1763.02,1771.7134,369.45,369.845
World,2001-08-15,316.3,,1764.49,1771.6342,368.32,369.975
World,2001-09-15,316.41,,1770.46,1771.5009,368.36,370.1125
World,2001-10-15,316.59,,1775.48,1771.3667,369.71,370.2625
World,2001-11-15,316.76,,1776.56,1771.2709,371.05,370.41
World,2001-12-15,316.87,316.36334,1775.95,1771.3217,371.97,370.56583
World,2002-01-15,316.93,316.41583,1774.1,1771.4242,372.51,370.7175
World,2002-02-15,316.97,316.47083,1772.8,1771.4492,372.91,370.86166
World,2002-03-15,316.96,316.53333,1773.42,1771.4283,373.38,371.01083
World,2002-04-15,316.9,316.59833,1772.76,1771.335,373.73,371.16333
World,2002-05-15,316.85,316.66083,1770.29,1771.2875,373.71,371.32584
World,2002-06-15,316.83,316.71667,1766.92,1771.3541,372.84,371.495
World,2002-07-15,316.82,316.76584,1764.22,1771.4542,371.41,371.65833
World,2002-08-15,316.82,316.80917,1766.84,1771.65,370.35,371.8275
World,2002-09-15,316.87,316.8475,1773.68,1771.9183,370.67,372.02
World,2002-10-15,316.99,316.88083,1778.25,1772.1492,371.95,372.20667
World,2002-11-15,317.13,316.91165,1779.49,1772.3933,373.28,372.39252
World,2002-12-15,317.24,316.9425,1779.68,1772.7042,374.26,372.58334
World,2003-01-15,317.3,316.97333,1777.53,1772.99,374.94,372.78583
World,2003-02-15,317.34,317.00415,1774.8,1773.1567,375.47,372.99918
World,2003-03-15,317.41,317.04166,1774.87,1773.2775,375.91,373.21
World,2003-04-15,317.47,317.08917,1775.81,1773.5317,376.39,373.43167
World,2003-05-15,317.51,317.14417,1774.43,1773.8767,376.55,373.66833
World,2003-06-15,317.53,317.2025,1771.7,1774.275,375.71,373.9075
World,2003-07-15,317.57,317.265,1770.71,1774.8158,374.16,374.13666
World,2003-08-15,317.63,317.3325,1774.29,1775.4366,372.93,374.35168
World,2003-09-15,317.77,317.4075,1780.57,1776.0109,373.09,374.55334
World,2003-10-15,317.93,317.48584,1784.68,1776.5466,374.36,374.75415
World,2003-11-15,318.04,317.56168,1785.27,1777.0283,375.66,374.9525
World,2003-12-15,318.11,317.63416,1783.56,1777.3517,376.52,375.14084
World,2004-01-15,318.18,317.7075,1780.68,1777.6141,377.21,375.33
World,2004-02-15,318.2,317.77917,1779.64,1778.0176,377.73,375.51834
World,2004-03-15,318.16,317.84167,1780.96,1778.525,378.16,375.70584
World,2004-04-15,318.14,317.8975,1780.87,1778.9467,378.47,375.87915
World,2004-05-15,318.14,317.95,1777.6,1779.2108,378.4,376.03333
World,2004-06-15,318.13,318.0,1772.27,1779.2583,377.51,376.18332
World,2004-07-15,318.14,318.04752,1768.04,1779.0359,375.96,376.33334
World,2004-08-15,318.17,318.0925,1769.79,1778.6609,374.49,376.46332
World,2004-09-15,318.23,318.13083,1775.55,1778.2426,374.39,376.57166
