Entity,Day,n2o_concentration,n2o_concentration_yearly_average,ch4_concentration,ch4_concentration_yearly_average,co2_concentration,co2_concentration_yearly_average
World,2004-10-15,318.34,318.165,1779.75,1777.8317,375.73,376.68582
World,2004-11-15,318.56,318.20834,1780.48,1777.4325,377.2,376.81418
World,2004-12-15,318.77,318.26334,1778.29,1776.9934,378.17,376.95166
World,2005-01-15,318.87,318.32083,1776.13,1776.6141,378.73,377.07834
World,2005-02-15,318.89,318.37833,1775.72,1776.2875,379.27,377.20667
World,2005-03-15,318.86,318.43668,1775.6,1775.8408,379.87,377.34918
World,2005-04-15,318.78,318.49,1774.79,1775.3342,380.32,377.50333
World,2005-05-15,318.66,318.53333,1772.49,1774.9083,380.42,377.67166
World,2005-06-15,318.59,318.57166,1768.82,1774.6208,379.6,377.84583
World,2005-07-15,318.65,318.61417,1766.4,1774.4841,377.94,378.01083
World,2005-08-15,318.77,318.66415,1768.15,1774.3475,376.73,378.1975
World,2005-09-15,318.9,318.72,1773.26,1774.1566,376.76,378.39502
World,2005-10-15,319.11,318.78415,1778.57,1774.0583,378.07,378.59
World,2005-11-15,319.36,318.85083,1781.23,1774.1208,379.53,378.78418
World,2005-12-15,319.58,318.91833,1780.29,1774.2875,380.53,378.98083
World,2006-01-15,319.73,318.99,1779.51,1774.5692,381.33,379.1975
World,2006-02-15,319.81,319.06665,1779.44,1774.8792,381.95,379.42084
World,2006-03-15,319.77,319.1425,1777.41,1775.03,382.34,379.62668
World,2006-04-15,319.7,319.21918,1776.12,1775.1409,382.67,379.8225
World,2006-05-15,319.68,319.30417,1774.89,1775.3408,382.63,380.00668
World,2006-06-15,319.66,319.39334,1769.24,1775.3759,381.76,380.18668
World,2006-07-15,319.63,319.475,1764.16,1775.1892,380.07,380.36417
World,2006-08-15,319.68,319.55084,1767.23,1775.1125,378.49,380.51083
World,2006-09-15,319.82,319.6275,1774.61,1775.225,378.63,380.66666
World,2006-10-15,320.0,319.70166,1778.23,1775.1967,380.08,380.83417
World,2006-11-15,320.16,319.76834,1779.02,1775.0125,381.44,380.99335
World,2006-12-15,320.27,319.82584,1779.95,1774.9841,382.39,381.14835
World,2007-01-15,320.36,319.87833,1779.2,1774.9584,383.03,381.29
World,2007-02-15,320.38,319.92584,1778.57,1774.8859,383.55,381.42334
World,2007-03-15,320.28,319.96832,1780.26,1775.1233,384.02,381.56332
World,2007-04-15,320.18,320.00833,1781.13,1775.5408,384.28,381.6975
World,2007-05-15,320.22,320.05334,1779.47,1775.9225,384.13,381.8225
World,2007-06-15,320.24,320.10165,1775.63,1776.455,383.26,381.9475
World,2007-07-15,320.18,320.1475,1772.58,1777.1566,381.55,382.07083
World,2007-08-15,320.22,320.1925,1777.18,1777.9858,380.29,382.22083
World,2007-09-15,320.46,320.24582,1785.89,1778.9258,380.68,382.39166
World,2007-10-15,320.73,320.30667,1789.84,1779.8933,382.1,382.56
World,2007-11-15,320.95,320.3725,1789.52,1780.7683,383.45,382.7275
World,2007-12-15,321.15,320.44583,1788.21,1781.4567,384.46,382.9
World,2008-01-15,321.32,320.52582,1786.69,1782.0808,385.23,383.08334
World,2008-02-15,321.39,320.61,1785.78,1782.6816,385.74,383.26584
World,2008-03-15,321.38,320.70166,1786.19,1783.1758,386.15,383.44333
World,2008-04-15,321.39,320.8025,1786.89,1783.6558,386.53,383.63083
World,2008-05-15,321.43,320.90332,1785.19,1784.1324,386.49,383.8275
World,2008-06-15,321.45,321.00418,1780.48,1784.5366,385.58,384.02084
World,2008-07-15,321.42,321.1075,1777.64,1784.9584,384.1,384.23334
World,2008-08-15,321.4,321.20584,1781.04,1785.28,382.77,384.44
World,2008-09-15,321.49,321.2917,1787.68,1785.4292,382.54,384.595
World,2008-10-15,321.65,321.36835,1793.67,1785.7483,383.67,384.72583
World,2008-11-15,321.8,321.43918,1797.3,1786.3967,385.18,384.87
World,2008-12-15,321.98,321.50833,1796.62,1787.0975,386.27,385.02084
World,2009-01-15,322.21,321.5825,1795.07,1787.7959,387.03,385.17084
World,2009-02-15,322.34,321.66168,1795.57,1788.6117,387.48,385.31583
World,2009-03-15,322.27,321.73584,1795.96,1789.4258,387.71,385.44583
World,2009-04-15,322.1,321.79498,1795.56,1790.1483,387.99,385.5675
World,2009-05-15,321.97,321.84,1792.38,1790.7476,387.95,385.68918
World,2009-06-15,321.95,321.88165,1786.96,1791.2875,386.96,385.80417
World,2009-07-15,322.02,321.93167,1785.02,1791.9025,385.01,385.88
World,2009-08-15,322.15,321.99417,1788.9,1792.5575,383.63,385.95166
World,2009-09-15,322.3,322.06168,1794.84,1793.1542,383.93,386.0675
World,2009-10-15,322.51,322.13333,1798.0,1793.515,385.49,386.21918
World,2009-11-15,322.71,322.20917,1797.85,1793.5608,386.94,386.36584
World,2009-12-15,322.84,322.28082,1796.7,1793.5675,387.84,386.49667
World,2010-01-15,322.91,322.33917,1797.11,1793.7375,388.62,386.62915
World,2010-02-15,322.93,322.38834,1798.75,1794.0024,389.33,386.78333
World,2010-03-15,322.94,322.44415,1799.47,1794.295,389.68,386.9475
World,2010-04-15,322.97,322.51666,1799.59,1794.6309,389.98,387.11334
World,2010-05-15,323.01,322.60333,1797.61,1795.0667,389.95,387.28
World,2010-06-15,323.01,322.69165,1792.48,1795.5266,389.01,387.45084
World,2010-07-15,323.02,322.775,1789.43,1795.8942,387.35,387.64584
World,2010-08-15,323.1,322.85416,1794.09,1796.3267,386.23,387.8625
World,2010-09-15,323.26,322.93417,1801.88,1796.9133,386.7,388.09332
World,2010-10-15,323.51,323.01752,1806.6,1797.63,388.25,388.32333
World,2010-11-15,323.76,323.105,1806.99,1798.3916,389.61,388.54584
World,2010-12-15,323.92,323.195,1803.32,1798.9434,390.34,388.75418
World,2011-01-15,324.03,323.28833,1800.05,1799.1884,390.85,388.94
World,2011-02-15,324.07,323.38333,1799.99,1799.2916,391.28,389.1025
World,2011-03-15,324.07,323.4775,1801.0,1799.4192,391.67,389.26834
World,2011-04-15,324.06,323.56833,1802.91,1799.6958,392.05,389.44083
World,2011-05-15,324.05,323.655,1803.31,1800.1709,392.07,389.6175
World,2011-06-15,324.05,323.74167,1799.17,1800.7284,391.13,389.79416
World,2011-07-15,324.06,323.82834,1796.22,1801.2942,389.19,389.9475
World,2011-08-15,324.1,323.91168,1799.07,1801.7092,387.86,390.08334
World,2011-09-15,324.24,323.99335,1804.09,1801.8933,388.26,390.21332
World,2011-10-15,324.45,324.07166,1809.56,1802.14,389.83,390.345
World,2011-11-15,324.63,324.14417,1812.36,1802.5875,391.21,390.47833
World,2011-12-15,324.77,324.215,1810.06,1803.1492,392.04,390.62
World,2012-01-15,324.9,324.2875,1807.39,1803.7609,392.61,390.76666
World,2012-02-15,324.97,324.3625,1808.34,1804.4567,393.2,390.92667
World,2012-03-15,324.95,324.43582,1810.08,1805.2134,393.72,391.0975
World,2012-04-15,324.92,324.5075,1808.5,1805.6792,393.99,391.25916
World,2012-05-15,324.9,324.57834,1804.75,1805.7992,393.88,391.41
World,2012-06-15,324.86,324.64584,1801.02,1805.9534,392.84,391.5525
World,2012-07-15,324.87,324.71332,1799.38,1806.2167,391.0,391.70334
World,2012-08-15,324.97,324.78583,1803.29,1806.5684,389.89,391.8725
World,2012-09-15,325.12,324.85916,1810.18,1807.0758,390.55,392.06332
World,2012-10-15,325.28,324.92834,1814.83,1807.515,392.16,392.2575
World,2012-11-15,325.43,324.995,1815.94,1807.8134,393.56,392.45334
World,2012-12-15,325.53,325.05832,1814.61,1808.1925,394.39,392.64917
World,2013-01-15,325.58,325.115,1814.05,1808.7476,395.07,392.85416
World,2013-02-15,325.62,325.16916,1814.12,1809.2291,395.69,393.06168
World,2013-03-15,325.68,325.22998,1813.27,1809.495,396.29,393.27585
World,2013-04-15,325.74,325.29834,1812.83,1809.8558,396.74,393.505
World,2013-05-15,325.81,325.37415,1811.92,1810.4534,396.75,393.74417
World,2013-06-15,325.9,325.46082,1808.62,1811.0867,395.96,394.00418
World,2013-07-15,325.96,325.55167,1805.99,1811.6375,394.47,394.29333
World,2013-08-15,325.98,325.63583,1808.52,1812.0734,393.23,394.57166
World,2013-09-15,326.05,325.71332,1814.27,1812.4142,393.21,394.79333
World,2013-10-15,326.2,325.79,1818.51,1812.7208,394.51,394.98917
World,2013-11-15,326.38,325.86917,1820.33,1813.0867,395.96,395.18918
World,2013-12-15,326.52,325.95166,1819.37,1813.4834,396.87,395.39584
World,2014-01-15,326.61,326.0375,1816.8,1813.7125,397.51,395.59918
World,2014-02-15,326.66,326.12418,1816.29,1813.8933,397.97,395.78915
World,2014-03-15,326.72,326.21082,1818.1,1814.2959,398.27,395.95416
World,2014-04-15,326.79,326.29834,1820.88,1814.9667,398.63,396.11166
World,2014-05-15,326.82,326.3825,1821.86,1815.795,398.69,396.27335
World,2014-06-15,326.89,326.465,1818.31,1816.6025,397.72,396.42
World,2014-07-15,327.03,326.55417,1815.52,1817.3967,396.13,396.55835
World,2014-08-15,327.19,326.655,1819.68,1818.3267,395.02,396.7075
World,2014-09-15,327.34,326.7625,1826.83,1819.3733,395.12,396.86667
World,2014-10-15,327.52,326.8725,1831.18,1820.4292,396.38,397.0225
World,2014-11-15,327.72,326.98416,1833.0,1821.485,397.86,397.18085
World,2014-12-15,327.87,327.09668,1833.56,1822.6675,398.83,397.34418
World,2015-01-15,327.99,327.21167,1833.08,1824.0242,399.56,397.51498
World,2015-02-15,328.05,327.3275,1832.9,1825.4083,400.12,397.69415
World,2015-03-15,328.04,327.4375,1833.24,1826.67,400.57,397.88583
World,2015-04-15,327.97,327.53583,1833.18,1827.6951,400.96,398.08
World,2015-05-15,327.92,327.6275,1831.53,1828.5009,400.91,398.26498
World,2015-06-15,327.96,327.71667,1827.15,1829.2375,400.06,398.46
World,2015-07-15,328.04,327.80084,1824.6,1829.9941,398.38,398.6475
World,2015-08-15,328.12,327.87833,1828.99,1830.77,397.07,398.81833
World,2015-09-15,328.24,327.95334,1836.26,1831.5559,397.34,399.00333
World,2015-10-15,328.42,328.02832,1841.49,1832.415,398.8,399.205
World,2015-11-15,328.61,328.1025,1844.59,1833.3809,400.36,399.41333
World,2015-12-15,328.77,328.1775,1844.79,1834.3167,401.66,399.64917
World,2016-01-15,328.87,328.25082,1842.43,1835.0958,402.62,399.90417
World,2016-02-15,328.9,328.32166,1841.62,1835.8225,403.26,400.16583
World,2016-03-15,328.88,328.39166,1843.03,1836.6383,403.85,400.43918
World,2016-04-15,328.87,328.46667,1843.75,1837.5192,404.36,400.7225
World,2016-05-15,328.9,328.54834,1842.11,1838.4009,404.4,401.01334
World,2016-06-15,328.91,328.6275,1837.84,1839.2916,403.62,401.31
World,2016-07-15,328.84,328.69415,1834.16,1840.0884,402.1,401.62
World,2016-08-15,328.78,328.74918,1836.69,1840.73,400.78,401.92917
World,2016-09-15,328.86,328.80084,1844.2,1841.3916,400.96,402.23083
World,2016-10-15,329.05,328.85333,1849.86,1842.0891,402.41,402.53168
World,2016-11-15,329.23,328.905,1851.43,1842.6592,403.76,402.815
World,2016-12-15,329.36,328.95416,1851.08,1843.1833,404.67,403.06583
World,2017-01-15,329.46,329.00333,1849.68,1843.7875,405.33,403.29166
World,2017-02-15,329.52,329.055,1848.37,1844.35,405.91,403.5125
World,2017-03-15,329.54,329.11,1848.2,1844.7808,406.32,403.71832
World,2017-04-15,329.53,329.165,1848.54,1845.1799,406.6,403.905
World,2017-05-15,329.52,329.21667,1847.13,1845.5984,406.64,404.09167
World,2017-06-15,329.58,329.2725,1842.95,1846.0242,405.85,404.2775
World,2017-07-15,329.7,329.34418,1840.39,1846.5433,404.11,404.445
World,2017-08-15,329.79,329.42834,1844.63,1847.205,402.57,404.59418
World,2017-09-15,329.87,329.5125,1852.76,1847.9183,402.66,404.73584
World,2017-10-15,330.01,329.5925,1858.01,1848.5975,404.16,404.88168
World,2017-11-15,330.15,329.66916,1858.51,1849.1875,405.7,405.04333
World,2017-12-15,330.29,329.74667,1856.53,1849.6417,406.75,405.21667
World,2018-01-15,330.46,329.83,1854.43,1850.0375,407.53,405.4
World,2018-02-15,330.61,329.92084,1854.95,1850.5858,408.23,405.59332
World,2018-03-15,330.7,330.0175,1856.89,1851.31,408.77,405.79752
World,2018-04-15,330.72,330.11667,1856.7,1851.99,409.07,406.00333
World,2018-05-15,330.7,330.215,1854.81,1852.63,408.93,406.19415
World,2018-06-15,330.7,330.30835,1852.03,1853.3867,408.06,406.37833
World,2018-07-15,330.75,330.39584,1849.09,1854.1117,406.49,406.57666
World,2018-08-15,330.88,330.48666,1851.91,1854.7184,405.11,406.78833
World,2018-09-15,331.08,330.5875,1860.5,1855.3633,405.18,406.99832
World,2018-10-15,331.29,330.69415,1865.75,1856.0083,406.65,407.20584
World,2018-11-15,331.48,330.805,1866.25,1856.6533,408.12,407.4075
World,2018-12-15,331.68,330.92084,1866.05,1857.4467,409.19,407.61084
World,2019-01-15,331.79,331.03168,1864.98,1858.3258,409.92,407.81
World,2019-02-15,331.75,331.12668,1865.0,1859.1633,410.34,407.98584
World,2019-03-15,331.67,331.20752,1866.34,1859.9508,410.89,408.1625
World,2019-04-15,331.62,331.2825,1865.33,1860.67,411.33,408.35083
World,2019-05-15,331.64,331.36084,1861.96,1861.2659,411.34,408.55167
World,2019-06-15,331.74,331.4475,1858.8,1861.83,410.53,408.7575
World,2019-07-15,331.85,331.53918,1858.23,1862.5917,408.88,408.95667
World,2019-08-15,331.89,331.62335,1862.88,1863.5059,407.64,409.1675
World,2019-09-15,331.93,331.69418,1870.79,1864.3633,407.92,409.39584
World,2019-10-15,332.08,331.76,1875.41,1865.1683,409.44,409.62833
World,2019-11-15,332.26,331.825,1875.59,1865.9467,410.87,409.8575
World,2019-12-15,332.4,331.885,1874.65,1866.6633,411.76,410.07166
World,2020-01-15,332.5,331.94415,1872.9,1867.3234,412.43,410.28082
World,2020-02-15,332.56,332.01166,1872.26,1867.9283,412.95,410.49835
World,2020-03-15,332.63,332.09167,1874.41,1868.6008,413.44,410.71085
World,2020-04-15,332.71,332.1825,1875.81,1869.4741,413.86,410.92166
World,2020-05-15,332.78,332.2775,1874.4,1870.5109,413.81,411.1275
World,2020-06-15,332.88,332.3725,1871.99,1871.61,412.88,411.32333
World,2020-07-15,333.02,332.47,1871.47,1872.7134,411.17,411.51416
World,2020-08-15,333.15,332.575,1876.38,1873.8384,409.73,411.68832
World,2020-09-15,333.26,332.68582,1884.58,1874.9875,410.0,411.86166
World,2020-10-15,333.42,332.7975,1889.96,1876.2,411.66,412.04666
World,2020-11-15,333.6,332.90918,1891.43,1877.52,413.25,412.245
World,2020-12-15,333.76,333.0225,1890.98,1878.8809,414.14,412.44333
World,2021-01-15,333.88,333.1375,1888.59,1880.1884,414.74,412.63583
World,2021-02-15,333.96,333.25418,1886.62,1881.385,415.2,412.82333
World,2021-03-15,334.01,333.36917,1888.02,1882.5192,415.49,412.99417
World,2021-04-15,334.06,333.48166,1890.8,1883.7683,415.81,413.15668
World,2021-05-15,334.1,333.59167,1891.26,1885.1733,416.01,413.34
World,2021-06-15,334.12,333.695,1888.1,1886.5159,415.2,413.53333
World,2021-07-15,334.15,333.78918,1885.98,1887.725,413.45,413.72333
World,2021-08-15,334.23,333.87918,1892.31,1889.0525,412.15,413.925
World,2021-09-15,334.41,333.975,1902.46,1890.5425,412.38,414.12335
World,2021-10-15,334.63,334.07584,1907.9,1892.0375,413.83,414.30417
World,2021-11-15,334.85,334.18,1909.19,1893.5175,415.58,414.49832
World,2021-12-15,335.05,334.2875,1907.97,1894.9333,416.6,414.70334
World,2022-01-15,335.22,334.39917,1906.31,1896.41,417.18,414.90668
World,2022-02-15,335.31,334.51166,1906.38,1898.0566,417.64,415.11
World,2022-03-15,335.38,334.62582,1907.8,1899.705,418.16,415.3325
World,2022-04-15,335.43,334.74,1908.85,1901.2092,418.58,415.56332
World,2022-05-15,335.45,334.8525,1907.47,1902.56,418.45,415.76666
World,2022-06-15,335.47,334.965,1904.85,1903.9558,417.43,415.9525
World,2022-07-15,335.54,335.08084,1904.01,1905.4584,415.67,416.1375
World,2022-08-15,335.63,335.1975,1908.31,1906.7916,414.4,416.325
World,2022-09-15,335.75,335.30917,1915.07,1907.8425,414.62,416.51166
World,2022-10-15,335.92,335.41666,1919.44,1908.8042,416.13,416.70334
World,2022-11-15,336.12,335.5225,1922.13,1909.8824,417.81,416.88916
World,2022-12-15,336.29,335.62582,1922.11,1911.0608,418.85,417.07666
World,2023-01-15,336.41,335.725,1920.05,1912.2058,419.33,417.25583
World,2023-02-15,336.49,335.82333,1918.91,1913.25,419.65,417.42334
World,2023-03-15,336.53,335.91916,1918.75,1914.1625,419.99,417.57584
World,2023-04-15,336.55,336.0125,1920.14,1915.1033,420.45,417.73166
World,2023-05-15,336.55,336.10416,1919.8,1916.1309,420.49,417.90167
World,2023-06-15,336.57,336.19583,1915.45,1917.0142,419.53,418.07666
World,2023-07-15,336.61,336.285,1913.2,1917.78,417.9,418.2625
World,2023-08-15,336.66,336.37082,1917.22,1918.5225,416.72,418.45584
World,2023-09-15,336.74,336.45334,1925.06,1919.355,417.1,418.6625
World,2023-10-15,336.9,336.535,1930.72,1920.295,418.76,418.88165
World,2023-11-15,337.09,336.61584,1931.85,1921.105,420.34,419.0925
World,2023-12-15,337.3,336.69998,1931.15,1921.8584,421.52,419.315
World,2024-01-15,337.47,336.78833,1928.62,1922.5725,422.25,419.55832
World,2024-02-15,337.57,336.87833,1926.8,1923.23,422.72,419.81418
World,2024-03-15,337.6,336.9675,1928.52,1924.0442,423.3,420.09
World,2024-04-15,337.63,337.0575,1929.8,1924.8491,423.8,420.36917
World,2024-05-15,337.67,337.15082,1926.36,1925.3959,423.91,420.65417
World,2024-06-15,337.7,337.245,1921.77,1925.9225,423.21,420.96082
World,2024-07-15,337.67,337.33334,1921.03,1926.575,421.52,421.2625
World,2024-08-15,337.64,337.415,1926.83,1927.3759,420.03,421.53833
World,2024-09-15,337.72,337.49667,1936.64,1928.3408,420.25,421.80084
World,2024-10-15,,,,,421.73,422.04834
